[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;33m2026-01-06 09:57:38.027 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:57:58.029 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:58:08.035 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:58:28.037 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:58:38.044 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:58:58.045 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:59:08.054 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:59:28.054 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:59:38.057 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:59:58.058 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:00:08.069 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:00:28.073 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:00:38.077 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:00:58.077 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:01:08.080 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:01:28.081 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:01:38.087 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:01:58.089 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:02:08.094 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:02:28.097 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:02:38.101 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:02:58.105 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:03:08.110 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:03:28.114 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:03:38.119 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:03:58.120 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:04:08.126 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:04:28.129 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:04:38.132 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:04:58.134 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:05:08.137 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:05:28.138 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:05:38.141 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:05:58.146 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:06:08.149 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:06:28.150 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:06:38.152 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:06:58.156 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:07:08.164 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:07:28.164 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:07:38.171 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:07:58.172 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:08:08.177 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:08:28.179 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:08:38.184 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:08:58.185 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:09:08.190 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:09:28.191 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:09:38.197 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:09:58.198 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:10:08.201 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:10:28.203 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:10:38.208 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:10:58.211 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:11:08.214 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:11:28.215 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:11:38.218 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:11:58.219 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:12:08.223 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:12:28.226 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:12:38.232 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:12:58.235 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:13:08.238 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:13:28.239 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:13:38.243 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:13:58.246 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:14:08.248 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:14:28.250 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:14:38.257 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:14:58.259 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:15:08.263 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:15:28.264 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:15:38.266 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:15:58.267 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:16:08.270 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:16:28.271 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:16:38.272 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:16:58.273 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:17:08.276 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:17:28.279 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:17:38.287 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:17:58.287 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:18:08.291 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:18:28.293 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:18:38.295 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:18:58.296 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:19:08.300 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:19:28.301 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:19:38.306 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:19:58.307 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:20:08.313 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:20:28.315 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:20:38.320 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:20:58.321 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:21:08.325 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:21:28.326 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:21:38.329 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:21:58.330 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:22:08.332 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:22:28.334 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:22:38.340 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:22:58.341 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:23:08.343 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:23:28.345 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:23:38.351 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:23:58.353 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:24:08.356 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:24:28.357 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:24:38.361 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:24:58.361 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:25:08.366 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:25:28.367 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:25:38.369 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:25:58.372 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:26:08.384 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:26:28.385 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:26:38.388 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:26:58.389 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:27:08.394 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:27:28.395 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:27:38.400 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:27:58.401 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:28:08.405 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:28:28.408 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:28:38.418 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:28:58.421 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:29:08.425 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:29:28.428 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:29:38.432 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:29:58.433 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:30:08.436 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:30:28.437 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:30:38.442 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 10:30:58.443 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 10:31:08.447 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
